Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002738,1,0,2,0,0,0.044654320987654324,0.0,0.15285714285714286,0.75,1.0,1,1
LP002739,1,1,0,1,0,0.03601234567901235,0.01286389708882329,0.09428571428571429,0.75,1.0,0,0
LP002740,1,1,3,0,0,0.07922222222222222,0.0,0.22428571428571428,0.375,1.0,0,1
LP002741,0,1,1,0,0,0.05688888888888889,0.06827945376436989,0.2,0.375,1.0,1,1
LP002743,0,0,0,0,0,0.02639506172839506,0.0,0.14142857142857143,0.75,0.0,1,0
LP002753,0,0,1,0,0,0.04508641975308642,0.0,0.1357142857142857,0.75,1.0,1,1
LP002755,1,1,1,1,0,0.027641975308641976,0.060575515395876835,0.18285714285714286,0.75,1.0,2,1
LP002757,0,1,0,1,0,0.03724691358024691,0.01591187270501836,0.1457142857142857,0.75,0.8421985815602837,1,1
LP002767,1,1,0,0,0,0.034172839506172836,0.04679962560299518,0.22142857142857142,0.75,1.0,0,1
LP002768,1,0,0,1,0,0.04145679012345679,0.0,0.11428571428571428,0.075,1.0,1,0
LP002772,1,0,0,0,0,0.031185185185185184,0.04279165766673867,0.20714285714285716,0.75,1.0,0,1
LP002776,0,0,0,0,0,0.06172839506172839,0.0,0.14714285714285713,0.75,0.0,1,0
LP002777,1,1,0,0,0,0.034382716049382714,0.048383612931096553,0.15714285714285714,0.75,1.0,0,1
LP002778,1,1,2,0,1,0.08188888888888889,0.0,0.20916023166023165,0.75,0.0,0,0
LP002784,1,1,1,1,0,0.030765432098765432,0.05699954400364797,0.20916023166023165,0.75,1.0,0,1
LP002785,1,1,1,0,0,0.04114814814814815,0.07799937600499196,0.2257142857142857,0.75,1.0,2,1
LP002788,1,1,0,1,0,0.030296296296296297,0.05599155206758346,0.25857142857142856,0.75,0.0,2,0
LP002789,1,1,0,0,0,0.04435802469135802,0.10238318093455252,0.18857142857142858,0.375,0.0,0,0
LP002792,1,1,1,0,0,0.06750617283950618,0.02476780185758514,0.037142857142857144,0.75,1.0,1,1
LP002794,0,0,0,0,0,0.03292592592592593,0.03899968800249598,0.12,0.75,0.8421985815602837,2,1
LP002795,1,1,3,0,1,0.12517283950617283,0.0,0.37142857142857144,0.75,1.0,1,1
LP002798,1,1,0,0,0,0.04798765432098766,0.06405548755609955,0.23142857142857143,0.75,1.0,1,1
LP002804,0,1,0,0,0,0.051604938271604936,0.05534355725154199,0.26,0.75,1.0,1,1
LP002807,1,1,2,1,0,0.04537037037037037,0.0058079535363717094,0.15428571428571428,0.75,1.0,1,1
LP002813,0,1,1,0,1,0.2405432098765432,0.0,0.8571428571428571,0.75,1.0,1,1
LP002820,1,1,0,0,0,0.07312345679012346,0.04929560563515492,0.30142857142857143,0.75,1.0,0,1
LP002821,1,0,0,1,1,0.07160493827160494,0.0,0.18857142857142858,0.75,1.0,1,1
LP002832,1,1,2,0,0,0.10862962962962963,0.0,0.36857142857142855,0.75,0.0,2,0
LP002833,1,1,0,1,0,0.05514814814814815,0.0,0.17142857142857143,0.75,0.8421985815602837,0,1
LP002836,1,0,0,0,0,0.04114814814814815,0.0,0.1,0.75,1.0,2,1
LP002837,1,1,3,0,0,0.04197530864197531,0.05999952000383997,0.1757142857142857,0.75,0.0,0,0
LP002840,0,0,0,0,0,0.029358024691358026,0.0,0.012857142857142857,0.75,1.0,2,0
LP002841,1,1,0,0,0,0.03908641975308642,0.04953560371517028,0.14857142857142858,0.75,0.0,2,0
LP002842,1,1,1,0,0,0.04218518518518519,0.04199966400268798,0.26571428571428574,0.75,1.0,2,1
LP002847,1,1,0,0,0,0.06316049382716049,0.03482372141022872,0.2357142857142857,0.75,0.0,2,0
LP002855,1,1,2,0,0,0.2057530864197531,0.0,0.39285714285714285,0.75,1.0,2,1
LP002862,1,1,2,1,0,0.07561728395061729,0.03899968800249598,0.2671428571428571,1.0,1.0,1,0
LP002863,1,1,3,0,0,0.07908641975308642,0.0,0.21428571428571427,0.75,1.0,1,0
LP002868,1,1,2,0,0,0.039,0.01106391148870809,0.15428571428571428,0.175,1.0,2,1
LP002872,1,1,0,0,0,0.03811111111111111,0.053039575683394534,0.19428571428571428,0.75,0.0,1,0
LP002874,1,0,0,0,0,0.0398641975308642,0.06573547411620707,0.15714285714285714,0.75,1.0,2,1
LP002877,1,1,1,0,0,0.022,0.05356757145942832,0.15285714285714286,0.75,1.0,0,1
LP002888,1,0,0,0,0,0.03928395061728395,0.07000743994048048,0.23,0.75,1.0,2,1
LP002892,1,1,2,0,0,0.08074074074074074,0.0,0.29285714285714287,0.75,1.0,1,1
LP002893,1,0,0,0,0,0.02266666666666667,0.8120815033479732,0.12857142857142856,0.75,1.0,2,0
LP002894,0,1,0,0,0,0.03908641975308642,0.0,0.05142857142857143,0.75,1.0,1,1
LP002898,1,1,1,0,0,0.023209876543209877,0.0,0.08714285714285715,0.75,0.8421985815602837,0,0
LP002911,1,1,1,0,0,0.03440740740740741,0.04600763193894449,0.20857142857142857,0.75,0.0,0,0
LP002912,1,1,1,0,0,0.052876543209876545,0.07199942400460796,0.24571428571428572,0.175,1.0,0,0
LP002916,1,1,0,0,0,0.028358024691358025,0.036527707778337776,0.14857142857142858,0.75,1.0,2,1
LP002917,0,0,0,1,0,0.026728395061728395,0.0,0.1,0.75,1.0,1,1
LP002925,1,0,0,0,0,0.05864197530864197,0.0,0.13428571428571429,0.75,1.0,1,1
LP002926,1,1,2,0,1,0.03365432098765432,0.0,0.15142857142857144,0.75,0.0,1,0
LP002928,1,1,0,0,0,0.037037037037037035,0.08198334413324694,0.08,0.375,1.0,1,1
LP002931,1,1,2,0,1,0.07407407407407407,0.0,0.29285714285714287,0.5,1.0,1,0
LP002933,1,0,3,0,1,0.11551851851851852,0.0,0.41714285714285715,0.75,1.0,1,1
LP002936,1,1,0,0,0,0.047641975308641976,0.07919936640506876,0.20285714285714285,0.375,1.0,0,1
LP002938,1,1,0,0,1,0.19901234567901235,0.0,0.37142857142857144,0.75,1.0,2,1
LP002940,1,0,0,1,0,0.04732098765432099,0.0,0.15714285714285714,0.75,1.0,0,1
LP002941,1,1,2,1,1,0.07880246913580247,0.023999808001535988,0.2671428571428571,0.75,1.0,0,0
LP002943,1,0,0,0,0,0.036876543209876544,0.0,0.12571428571428572,0.75,0.0,1,0
LP002945,1,1,0,0,1,0.123,0.0,0.2571428571428571,0.75,1.0,0,1
LP002948,1,1,2,0,0,0.07135802469135802,0.0,0.2742857142857143,0.75,1.0,2,1
LP002949,0,0,3,0,0,0.005135802469135802,1.0,0.5,0.375,0.8421985815602837,2,0
LP002950,1,1,0,1,0,0.035728395061728396,0.06700746394028848,0.22142857142857142,0.75,1.0,0,1
LP002953,1,1,3,0,0,0.0704074074074074,0.0,0.18285714285714286,0.75,1.0,2,1
LP002958,1,0,0,0,0,0.04538271604938272,0.10322317421460628,0.24571428571428572,0.75,1.0,0,1
LP002959,0,1,1,0,0,0.14814814814814814,0.0,0.7085714285714285,0.75,1.0,1,1
LP002960,1,1,0,1,0,0.02962962962962963,0.09119927040583675,0.20916023166023165,0.375,1.0,2,0
LP002961,1,1,1,0,0,0.04197530864197531,0.05999952000383997,0.24714285714285714,0.75,1.0,1,1
LP002964,1,1,2,1,0,0.04922222222222222,0.03386372909016728,0.22428571428571428,0.75,1.0,0,1
LP002974,1,1,0,0,0,0.039901234567901234,0.04679962560299518,0.15428571428571428,0.75,1.0,0,1
LP002978,0,0,0,0,0,0.03580246913580247,0.0,0.10142857142857142,0.75,1.0,0,1
LP002979,1,1,3,0,0,0.05069135802469136,0.0,0.05714285714285714,0.375,1.0,0,1
LP002983,1,1,1,0,0,0.09965432098765432,0.005759953920368637,0.36142857142857143,0.75,1.0,2,1
LP002984,1,1,2,0,0,0.09361728395061729,0.0,0.2671428571428571,0.75,1.0,2,1
LP002990,0,0,0,0,1,0.05658024691358025,0.0,0.19,0.75,0.0,1,0
